did,error
45939,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
43255,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44508,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44510,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44511,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41705,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46800,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
47044,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
47051,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46871,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46905,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44709,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44712,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46420,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46564,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
40981,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44484,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44485,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44487,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
137,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
4552,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46911,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44655,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44656,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44657,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
45037,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
45968,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
45578,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46999,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44763,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44764,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44765,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46551,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46552,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46570,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
4154,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46502,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46568,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46455,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46506,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46448,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46371,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
45569,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44581,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
44582,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46683,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46528,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46561,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
46597,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
45554,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41721,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41763,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41888,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41709,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41857,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41882,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41718,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41867,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41825,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41849,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41756,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41865,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41737,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41726,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41878,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41746,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41838,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41790,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41839,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41833,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41724,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41848,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
41841,"TypeError(""OneHotEncoder.__init__() got an unexpected keyword argument 'sparse'"")"
