openml_id,name,target,n_rows,n_features,n_classes,approx_missing_ratio,status
45939,132,V1,902,4,2,0.0,active
43255,1StudentPerfromance,gender,1000,8,2,0.0,active
44508,APSFailure_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,2,0.09814356435643565,active
44510,APSFailure_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,2,0.08889108910891089,active
44511,APSFailure_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,class,2000,101,2,0.0774950495049505,active
41705,ASP-POTASSCO-classification,algorithm,1294,143,11,0.098669491250635,active
46800,AVIDa-SARS-CoV-2,label,3733,6,2,0.0,active
47044,Accidents_Prediction_Dataset,Accident,500,7,2,0.0,active
47051,Accidents_Prediction_Dataset_Pipeline,Accident,500,7,2,0.0,active
46871,Advanced_IoT_Dataset,Class,30000,14,6,0.0,active
46905,Amazon_employee_access,ResourceApproved,32769,10,2,0.0,active
44709,Amazon_employee_access_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,target,2000,10,2,0.0,active
44712,Amazon_employee_access_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,target,2000,10,2,0.0,active
46420,Apple_Stock_Price_Trends_(2014-2023),target,2516,19,3,0.0,active
46564,Apple_Stock_Price_Trends_Classification,target,2516,23,3,0.0,active
40981,Australian,A15,690,15,2,0.0,active
44484,Australian_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,A15,690,15,2,0.0,active
44485,Australian_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,A15,690,15,2,0.0,active
44487,Australian_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,A15,690,15,2,0.0,active
137,BNG(tic-tac-toe),Class,39366,10,2,0.0,active
4552,BachChoralHarmony,V17,5665,17,102,0.0,active
46911,Bank_Customer_Churn,churn,10000,11,2,0.0,active
44655,Bioresponse_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,target,2000,101,2,0.0,active
44656,Bioresponse_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,target,2000,101,2,0.0,active
44657,Bioresponse_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,target,2000,101,2,0.0,active
45037,BitcoinHeist_Ransomware,label,24780,8,2,0.0,active
45968,BraidFlowSessionLevel,flow_state,2364,124,3,0.0,active
45578,California-Housing-Classification,medianHouseValue,20640,9,2,0.0,active
46999,Cervical_Cancer_Risk_Factors,Class,858,33,5,0.127922582468037,active
44763,Click_prediction_small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,click,2000,12,2,0.0,active
44764,Click_prediction_small_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,click,2000,12,2,0.0,active
44765,Click_prediction_small_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,click,2000,12,2,0.0,active
46551,Corporate_Credit,Rating,2029,31,10,0.0,active
46552,Corporate_Credit_Rating_Classification,Rating,2029,31,10,0.0,active
46570,Corporate_Credit_Ratings,rating,2029,46,10,0.0,active
4154,CreditCardSubset,Class,14240,31,2,0.0,active
46502,Credit_Approval_Classification,class,1000,51,2,0.0,active
46568,Credit_Card_Fraud,class,28480,31,2,0.0,active
46455,Credit_Card_Fraud_Classification,class,28480,31,2,0.0,active
46506,Credit_Score,Credit_Score,50000,22,3,0.0145,active
46448,Credit_Score_Classification_downsampled,Credit_Score,45000,28,4,0.7570126984126984,active
46371,Customer_Churn_Classification_Nominal,exited,35000,25,2,0.0,active
45569,DBLP-QuAD,query,10000,10,9999,0.0,active
44581,Diabetes130US_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,readmitted,2000,50,3,0.03814,active
44582,Diabetes130US_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,readmitted,2000,50,3,0.03764,active
46683,Dynamically-Generated-Hate-Speech-Dataset,label,41144,13,2,0.020666626781734695,active
46528,EDA-Home-Mortgage-NY-Sampled,action_taken,43965,30,6,0.037609462072102806,active
46561,EDA-Home-Mortgage-NY-Sampled-Dataset,action_taken,43965,101,6,0.0016631141107969548,active
46597,Estimation_of_Obesity_Levels,NObeyesdad,2111,17,7,0.0,active
45554,FICO-HELOC-cleaned,RiskPerformance,9871,24,2,0.053367608820450475,active
41721,FOREX_audcad-day-High,Class,1834,12,2,0.0,active
41763,FOREX_audcad-hour-High,Class,43825,12,2,0.0,active
41888,FOREX_audchf-hour-Close,Class,43825,12,2,0.0,active
41709,FOREX_audchf-hour-High,Class,43825,12,2,0.0,active
41857,FOREX_audjpy-day-Close,Class,1832,12,2,0.0,active
41882,FOREX_audjpy-day-High,Class,1832,12,2,0.0,active
41718,FOREX_audjpy-hour-High,Class,43825,12,2,0.0,active
41867,FOREX_audnzd-day-Close,Class,1832,12,2,0.0,active
41825,FOREX_audnzd-hour-High,Class,43825,12,2,0.0,active
41849,FOREX_audsgd-day-Close,Class,1832,12,2,0.0,active
41756,FOREX_audsgd-day-High,Class,1832,12,2,0.0,active
41865,FOREX_audsgd-hour-High,Class,43825,12,2,0.0,active
41737,FOREX_audusd-day-Close,Class,1834,12,2,0.0,active
41726,FOREX_audusd-day-High,Class,1834,12,2,0.0,active
41878,FOREX_audusd-hour-Close,Class,43825,12,2,0.0,active
41746,FOREX_cadchf-day-High,Class,1831,12,2,0.0,active
41838,FOREX_cadchf-hour-Close,Class,43825,12,2,0.0,active
41790,FOREX_cadjpy-day-Close,Class,1834,12,2,0.0,active
41839,FOREX_cadjpy-day-High,Class,1834,12,2,0.0,active
41833,FOREX_cadjpy-hour-High,Class,43825,12,2,0.0,active
41724,FOREX_chfjpy-day-Close,Class,1832,12,2,0.0,active
41848,FOREX_chfjpy-day-High,Class,1832,12,2,0.0,active
41841,FOREX_chfsgd-day-Close,Class,1832,12,2,0.0,active
41864,FOREX_chfsgd-day-High,Class,1832,12,2,0.0,active
41820,FOREX_chfsgd-hour-High,Class,43825,12,2,0.0,active
41866,FOREX_euraud-day-High,Class,1834,12,2,0.0,active
41835,FOREX_euraud-hour-High,Class,43825,12,2,0.0,active
41716,FOREX_eurcad-day-Close,Class,1834,12,2,0.0,active
41725,FOREX_eurcad-day-High,Class,1834,12,2,0.0,active
41891,FOREX_eurcad-hour-Close,Class,43825,12,2,0.0,active
41803,FOREX_eurchf-day-High,Class,1833,12,2,0.0,active
41842,FOREX_eurchf-hour-High,Class,43825,12,2,0.0,active
41783,FOREX_eurdkk-day-Close,Class,1836,12,2,0.0,active
41847,FOREX_eurdkk-day-High,Class,1836,12,2,0.0,active
41831,FOREX_eurdkk-hour-Close,Class,43825,12,2,0.0,active
41856,FOREX_eurdkk-hour-High,Class,43825,12,2,0.0,active
41844,FOREX_eurgbp-day-Close,Class,1835,12,2,0.0,active
41766,FOREX_eurgbp-day-High,Class,1835,12,2,0.0,active
41824,FOREX_eurgbp-hour-Close,Class,43825,12,2,0.0,active
41733,FOREX_eurhkd-day-High,Class,1832,12,2,0.0,active
41739,FOREX_eurhkd-hour-High,Class,43825,12,2,0.0,active
41736,FOREX_eurhuf-hour-Close,Class,43825,12,2,0.0,active
41715,FOREX_eurhuf-hour-High,Class,43825,12,2,0.0,active
41754,FOREX_eurjpy-day-Close,Class,1832,12,2,0.0,active
41719,FOREX_eurjpy-day-High,Class,1832,12,2,0.0,active
41777,FOREX_eurjpy-hour-High,Class,43825,12,2,0.0,active
41812,FOREX_eurnok-day-Close,Class,1837,12,2,0.0,active
41713,FOREX_eurnzd-day-High,Class,1832,12,2,0.0,active
41886,FOREX_eurnzd-hour-Close,Class,43825,12,2,0.0,active
41883,FOREX_eurnzd-hour-High,Class,43825,12,2,0.0,active
41868,FOREX_eurpln-day-High,Class,1832,12,2,0.0,active
41815,FOREX_eurrub-day-Close,Class,1832,12,2,0.0,active
41744,FOREX_eurrub-day-High,Class,1832,12,2,0.0,active
41846,FOREX_eursek-day-Close,Class,1837,12,2,0.0,active
41731,FOREX_eursek-day-High,Class,1837,12,2,0.0,active
41779,FOREX_eursek-hour-High,Class,43825,12,2,0.0,active
41758,FOREX_eursgd-hour-Close,Class,43825,12,2,0.0,active
41893,FOREX_eursgd-hour-High,Class,43825,12,2,0.0,active
41765,FOREX_eurtry-day-Close,Class,1832,12,2,0.0,active
41759,FOREX_eurtry-hour-High,Class,43825,12,2,0.0,active
41720,FOREX_eurusd-day-High,Class,1837,12,2,0.0,active
41860,FOREX_eurusd-hour-Close,Class,43825,12,2,0.0,active
41873,FOREX_eurusd-hour-High,Class,43825,12,2,0.0,active
41784,FOREX_gbpusd-day-Close,Class,1834,12,2,0.0,active
41764,FOREX_gbpusd-day-High,Class,1834,12,2,0.0,active
41804,FOREX_gbpusd-hour-Close,Class,43825,12,2,0.0,active
41879,FOREX_gbpusd-hour-High,Class,43825,12,2,0.0,active
41829,FOREX_nzdusd-day-Close,Class,1828,12,2,0.0,active
41832,FOREX_nzdusd-hour-Close,Class,43825,12,2,0.0,active
41884,FOREX_nzdusd-hour-High,Class,43825,12,2,0.0,active
41834,FOREX_usdcad-day-Close,Class,1833,12,2,0.0,active
41753,FOREX_usdcad-day-High,Class,1833,12,2,0.0,active
41828,FOREX_usdcad-hour-High,Class,43825,12,2,0.0,active
41730,FOREX_usdchf-day-High,Class,1835,12,2,0.0,active
41780,FOREX_usdchf-hour-High,Class,43825,12,2,0.0,active
41897,FOREX_usddkk-day-Close,Class,1832,12,2,0.0,active
41871,FOREX_usddkk-hour-Close,Class,43825,12,2,0.0,active
41816,FOREX_usddkk-hour-High,Class,43825,12,2,0.0,active
41722,FOREX_usdjpy-day-Close,Class,1835,12,2,0.0,active
